src,年级,学期,课文序号,课文标题
opus/1-1-1.opus,1,1,第1课,秋天天气凉了树叶黄了
opus/1-1-11.opus,1,1,第11课,项链
opus/1-1-12.opus,1,1,第12课,雪地里的小画家
opus/1-1-12-2.opus,1,2,第12课,古诗二首小池送
opus/1-1-13.opus,1,1,第13课,乌鸦喝水一只乌鸦口
opus/1-1-14.opus,1,1,第14课,小蜗牛
opus/1-1-2.opus,1,1,第2课,小小的船
opus/1-1-3.opus,1,1,第3课,江南汉乐府
opus/1-1-4.opus,1,1,第4课,四季草衙天天
opus/1-1-5.opus,1,1,第5课,影子影子在前
opus/1-1-6.opus,1,1,第6课,比尾巴
opus/1-1-7.opus,1,1,第7课,青蛙写诗下雨了
opus/1-1-8.opus,1,1,第8课,雨点
opus/1-1-9.opus,1,1,第9课,明天要远足
opus/1-1-97-1.opus,1,1,语文园地,1识字加油站一片两片三四
opus/1-1-97-10.opus,1,1,语文园地,8和大人一起读春节童谣
opus/1-1-97-11.opus,1,1,语文园地,8日积月累风
opus/1-1-97-12.opus,1,1,语文园地,9日积月累咏鹅
opus/1-1-97-2.opus,1,1,语文园地,2和大人一起读简称花
opus/1-1-97-3.opus,1,1,语文园地,3和大人一起读小鸟念书
opus/1-1-97-4.opus,1,1,语文园地,4日积月累一年之计在于春
opus/1-1-97-5.opus,1,1,语文园地,5和大人一起读拔
opus/1-1-97-6.opus,1,1,语文园地,5日积月累悯农其二唐李绅
opus/1-1-97-7.opus,1,1,语文园地,6日积月累古朗月行节选唐
opus/1-1-97-8.opus,1,1,语文园地,7和大人一起读猴子捞月亮
opus/1-1-97-9.opus,1,1,语文园地,7日积月累种瓜得瓜种豆
opus/1-1-98-1.opus,1,1,识字,1天地人天地
opus/1-1-98-10.opus,1,1,识字,10升国旗中国
opus/1-1-98-2.opus,1,1,识字,2金木水火土一二三四五
opus/1-1-98-3.opus,1,1,识字,3口耳目战如松
opus/1-1-98-4.opus,1,1,识字,4日月水火日月
opus/1-1-98-5.opus,1,1,识字,5队运歌云对雨雪
opus/1-1-98-6.opus,1,1,识字,6化远看山有色
opus/1-1-98-7.opus,1,1,识字,7大小多少一个大一个小
opus/1-1-98-8.opus,1,1,识字,8小书包橡皮尺子作业本
opus/1-1-98-9.opus,1,1,识字,9日月明日月明
opus/1-1-99-10.opus,1,1,汉语拼音,10欢迎台湾小朋友日知传杨白
opus/1-1-99-11.opus,1,1,汉语拼音,11月儿弯弯
opus/1-1-99-12.opus,1,1,汉语拼音,12蓝天是白云的家
opus/1-1-99-4.opus,1,1,汉语拼音,4轻轻跳小兔小兔
opus/1-1-99-5.opus,1,1,汉语拼音,5说话小溪流说话
opus/1-1-99-6.opus,1,1,汉语拼音,6在一起小黄鸡小黑鸡
opus/1-1-99-7.opus,1,1,汉语拼音,7过桥数学题三四到一排等
opus/1-1-99-8.opus,1,1,汉语拼音,8绕口令四是四
opus/1-2-11.opus,1,2,第11课,彩虹
opus/1-2-12-1.opus,1,2,第12课,古诗二首池上
opus/1-2-13.opus,1,2,第13课,荷叶圆圆
opus/1-2-14.opus,1,2,第14课,要下雨了小白兔弯着腰
opus/1-2-15.opus,1,2,第15课,文具的家
opus/1-2-16.opus,1,2,第16课,1分钟
opus/1-2-18.opus,1,2,第18课,小猴子下山
opus/1-2-19.opus,1,2,第19课,棉花姑娘棉花姑娘
opus/1-2-2.opus,1,2,第2课,我多想去看看
opus/1-2-21.opus,1,2,第21课,小壁虎借尾巴
opus/1-2-4.opus,1,2,第4课,四个太阳我
opus/1-2-5.opus,1,2,第5课,小公鸡和小鸭子小公鸡
opus/1-2-6.opus,1,2,第6课,15和喜鹊
opus/1-2-7.opus,1,2,第7课,怎么都快乐
opus/1-2-8.opus,1,2,第8课,静夜思唐李白
opus/1-2-9.opus,1,2,第9课,夜色我
opus/1-2-98-1.opus,1,2,语文园地,1读一读祖国多么广大
opus/1-2-98-10.opus,1,2,语文园地,4日积月累旬隐者不遇
opus/1-2-98-11.opus,1,2,语文园地,5和大人一起读狐狸和乌鸦
opus/1-2-98-12.opus,1,2,语文园地,5日积月累小葱拌豆腐一清
opus/1-2-98-13.opus,1,2,语文园地,6和大人一起读夏夜多美
opus/1-2-98-14.opus,1,2,语文园地,6日积月累朝霞不出门晚霞
opus/1-2-98-15.opus,1,2,语文园地,7和大人一起读孙悟空打妖怪
opus/1-2-98-16.opus,1,2,语文园地,8日积月累话机头上红冠
opus/1-2-98-2.opus,1,2,语文园地,1和大人一起读谁和谁好
opus/1-2-98-3.opus,1,2,语文园地,1快乐读书吧小刺猬理发
opus/1-2-98-4.opus,1,2,语文园地,1快乐读书吧瑶瑶传
opus/1-2-98-5.opus,1,2,语文园地,1日积月累春回大地
opus/1-2-98-6.opus,1,2,语文园地,2和大人一起读阳光
opus/1-2-98-7.opus,1,2,语文园地,2日积月累春晓唐孟浩然
opus/1-2-98-8.opus,1,2,语文园地,3和大人一起读胖乎乎的小手
opus/1-2-98-9.opus,1,2,语文园地,3日积月累赠汪伦唐李
opus/1-2-99-2.opus,1,2,识字,2姓氏歌你姓什么我姓李
opus/1-2-99-3.opus,1,2,识字,3小青蛙河水清清天气
opus/1-2-99-4.opus,1,2,识字,4猜字谜一左边绿右边
opus/1-2-99-5.opus,1,2,识字,5动物儿歌
opus/1-2-99-6.opus,1,2,识字,6古队今
opus/1-2-99-7.opus,1,2,识字,7操场上打球拔河拍皮
opus/1-2-99-8.opus,1,2,识字,8人之初
opus/2-1-1.opus,2,1,第1课,小蝌蚪找妈妈
opus/2-1-12.opus,2,1,第12课,坐井观天青蛙
opus/2-1-13.opus,2,1,第13课,韩好鸟山脚下有一堵
opus/2-1-14.opus,2,1,第14课,我要的是葫芦从前
opus/2-1-15.opus,2,1,第16课,朱德的扁担
opus/2-1-16.opus,2,1,第17课,难忘的泼水节
opus/2-1-17.opus,2,1,第18课,古诗二首歌北朝民歌
opus/2-1-17-3.opus,3,1,第17课,古诗三首饮湖上初晴后雨
opus/2-1-18.opus,2,1,第18课,古诗二首夜宿山寺唐
opus/2-1-2.opus,2,1,第2课,我是什么我会变太阳
opus/2-1-20.opus,2,1,第20课,血孩子雪下个不停
opus/2-1-23.opus,2,1,第23课,纸船和风筝
opus/2-1-24.opus,2,1,第24课,风娃娃
opus/2-1-6.opus,2,1,第6课,一封信
opus/2-1-7.opus,2,1,第7课,妈妈睡了
opus/2-1-8-1.opus,2,1,第8课,古诗二首登雀楼唐
opus/2-1-8-2.opus,2,1,第8课,古诗二首望庐山瀑布
opus/2-1-9.opus,2,1,第9课,黄山奇石
opus/2-1-98-1.opus,2,1,语文园地,1日积月累梅花
opus/2-1-98-2.opus,2,1,语文园地,1我爱阅读企鹅骑兵
opus/2-1-98-3.opus,2,1,语文园地,3日积月累小儿垂钓唐胡令能
opus/2-1-98-4.opus,2,1,语文园地,3我爱阅读王二小
opus/2-1-98-5.opus,2,1,语文园地,4我爱阅读画家乡孩子们爱家乡
opus/2-1-98-6.opus,2,1,语文园地,5日积月累江雪唐
opus/2-1-98-7.opus,2,1,语文园地,7日积月累数九歌
opus/2-1-98-8.opus,2,1,语文园地,7我爱阅读分不清是鸭还是侠
opus/2-1-98-9.opus,2,1,语文园地,8日积月累狼吞虎咽狼吞虎咽
opus/2-1-99-1.opus,2,1,识字,2数之歌
opus/2-1-99-2.opus,2,1,识字,3拍手歌你拍一我拍一
opus/2-2-1-1.opus,2,2,第1课,古诗二首村居
opus/2-2-1-2.opus,2,2,第1课,古诗二首咏柳
opus/2-2-12-1.opus,2,2,第12课,寓言二则亡羊补牢
opus/2-2-12-2.opus,2,2,第12课,寓言二则亚苗助长
opus/2-2-14.opus,2,2,第14课,小马过河马棚里住着一匹老马和一匹小马
opus/2-2-15-1.opus,2,2,第15课,古诗二首绝句两个黄鹂鸣翠
opus/2-2-15-2.opus,2,2,第15课,古诗二首小初敬慈寺送林子方
opus/2-2-16.opus,2,2,第16课,雷雨
opus/2-2-17.opus,2,2,第17课,要是你在野外迷了路
opus/2-2-19.opus,2,2,第19课,大象的耳朵大象有一对
opus/2-2-2.opus,2,2,第2课,找春天
opus/2-2-23.opus,2,2,第23课,祖先的摇篮
opus/2-2-5.opus,2,2,第5课,雷锋叔叔你在哪里
opus/2-2-7.opus,2,2,第7课,一匹出色的马
opus/2-2-8.opus,2,2,第8课,彩色的梦我有一大把彩色的梦
opus/2-2-98-1.opus,2,2,语文园地,1日积月累复得古原草送别节选离离
opus/2-2-98-10.opus,2,2,语文园地,8日积月累周夜书所见
opus/2-2-98-2.opus,2,2,语文园地,1我爱阅读孙杨杀
opus/2-2-98-3.opus,2,2,语文园地,2我爱阅读一株紫丁香
opus/2-2-98-4.opus,2,2,语文园地,3日积月累紫属牛紫薯
opus/2-2-98-5.opus,2,2,语文园地,5日积月累关闭正纽必结关闭症
opus/2-2-98-6.opus,2,2,语文园地,5我爱阅读好天气和坏天气
opus/2-2-98-7.opus,2,2,语文园地,6日积月累闽龙骑一春种
opus/2-2-98-8.opus,2,2,语文园地,7日积月累24节气歌
opus/2-2-98-9.opus,2,2,语文园地,7我爱阅读月亮姑娘做衣裳夜晚
opus/2-2-99-1.opus,2,2,识字,2传统节日
opus/2-2-99-2.opus,2,2,识字,4中国美食凉拌菠菜
opus/2-2-99-3.opus,2,2,识字,1神州谣我神州称中华山
opus/3-1-11.opus,3,1,第11课,一块奶酪蚂蚁队长结合好队伍向大家宣布
opus/3-1-17-1.opus,3,1,第17课,古诗三首望洞庭湖光秋
opus/3-1-17-2.opus,3,1,第17课,古诗三首望天门山天门
opus/3-1-18.opus,3,1,第18课,富饶的西沙群岛
opus/3-1-19.opus,3,1,第19课,海滨小城
opus/3-1-24.opus,3,1,第24课,司马光
opus/3-1-26.opus,3,1,第26课,灰雀
opus/3-1-4-1.opus,3,1,第4课,古诗三首山行远上寒山
opus/3-1-4-2.opus,3,1,第4课,古诗三首页书所见小小无也
opus/3-1-4-3.opus,3,1,第4课,古诗三首赠刘景文
opus/3-1-5.opus,3,1,第5课,铺满金色发展的水泥道
opus/3-1-7.opus,3,1,第7课,听听秋的声音轻轻
opus/3-1-97-1.opus,3,1,语文园地,日积月累采莲曲荷叶罗裙
opus/3-1-97-2.opus,3,1,语文园地,日积月累登不播不亮礼不便不明灯不播
opus/3-1-97-3.opus,3,1,语文园地,日积月累秋高气爽秋高气爽
opus/3-1-97-4.opus,3,1,语文园地,日积月累所见牧童骑黄牛
opus/3-1-97-5.opus,3,1,语文园地,日积月累早发白帝城
opus/3-1-98-1.opus,3,1,习作写日记,八月二十日
opus/3-1-99-1.opus,3,1,习作例文,我爱故乡的杨梅
opus/3-1-99-2.opus,3,1,习作例文,我家的小狗我得好好写写我
opus/3-2-1-1.opus,3,2,第1课,古诗三首惠崇春江晚景宋苏轼
opus/3-2-1-2.opus,3,2,第1课,古诗三首绝句唐杜甫
opus/3-2-1-3.opus,3,2,第1课,古诗三首三曲道中宋曾几
opus/3-2-14-1.opus,3,2,第14课,密封
opus/3-2-14-2.opus,3,2,第14课,密封资料袋法布尔
